"","YEAR","ABSTRACT","AUTHOR","name","last_name","gender_g","gender_ize","gender_jur","gender_final"
"1",2022,"present deep learning system multimedia automatic misogyny identification mami challenge semeval task identifying classifying misogynistic messages online memes adapt learning multimodal subtasks mami challenge transfer knowledge among correlated subtasks also leverage ensemble learning synergistic integration models individually trained subtasks finally discuss errors system provide useful insights future work","Wan, Yue  and","Yue","Wan","","female","","female"
"2",2022,"described two entries emukans guntis definition modeling track codwoe task approach based careful scaling gru recurrent neural network exhibits double descent errors corresponding significant improvements also per human judgement results middle ranking table per official automatic metrics","Kwako, Alexander  and","Alexander","Kwako","male","","","male"
"3",2022,"patronizing condescending language problem lives rise patronizing language social media platforms manifesting various forms paper presents two performing deep learning algorithms results task patronizing condescending language detection semeval task incorporates english dataset containing sentences social media around world paper focuses data augmentation boost results various deep learning methods bert lstm neural network","Zhang, Borui  and","Borui","Zhang","","female","","female"
"4",2022,"iscas participated task structured sentiment competition design pipeline architecture tackle monolingual experimental results show multilingual effectiveness robustness system system openly released https","Wiemerslage, Adam  and","Adam","Wiemerslage","male","","","male"
"5",2022,"numerous works analyzed biases vision language models individually however less attention paid biases interact multimodal settings work extends bias analysis methods investigate multimodal language models analyzes associations biases learned models specifically demonstrate su et exhibits gender biases often preferring reinforce stereotype faithfully describing visual scene demonstrate findings controlled extend larger set stereotypically gendered entities","Kanclerz, Kamil  and","Kamil","Kanclerz","male","","","male"
"6",2022,"propose novel siamese generative adversarial net abstractive text summarization sspgan preserve main semantics source text different previous generative adversarial net based methods sspgan equipped siamese discriminator trained discriminate summaries ones also ensure semantic consistency source text target summary consequence game generator siamese discriminator generator generate summary conveys key content source text accurately extensive experiments several text summarization benchmarks different languages demonstrate proposed model achieve significant improvements methods","Zhang, Huibin  and","Huibin","Zhang","","male","female","female"
"7",2022,"ambition information seeking qa systems reason contexts generate natural answers user queries today memory intensive language models adapted downstream tasks qa model qa data specific modality like unstructured text structured tables avoid training models utilizing uniform architecture modality adapters add train small layers transformer layers work study abstractive qa models structured tabular data unstructured textual data using additional parameters modality also ablate adapter layers encoder decoder modules study demonstrate reducing additional trainable parameters leads comparable results models current models tabular qa datasets tablesum fetaqa achieve comparable performance textual qa dataset narrativeqa using significantly less trainable parameters","Li, Yingya  and","Yingya","Li","","female","","female"
"8",2022,"work investigate knowledge learned embeddings models specifically probe capabilities storing grammatical structure linguistic data structure learned objects visual data reach goal first make inherent structure language visuals explicit dependency parse sentences describe image dependencies object regions image respectively call explicit visual structure scene tree based dependency tree language description extensive probing experiments show models encode scene trees","Li, Xiangyang  and","Xiangyang","Li","","male","","male"
"9",2021,"present dreamdrug crowdsourced dataset detecting mentions drugs noisy item listings darknet markets dataset contains nearly manually annotated drug entities item listings scraped darknet market platform dreammarket also train evaluate baseline models detecting entities using contextual language models setting full dataset examine effect pretraining unannotated corpora","Elazar, Yanai  and","Yanai","Elazar","","female","","female"
"10",2021,"paper describes system submitted multilingual shared task small task wmt based massively multilingual model model selective system reported average bleu score task","Winkler, Justine  and","Justine","Winkler","female","","","female"
"11",2021,"paper describes results shared tasks organized part vardial evaluation campaign campaign part eighth workshop natural language processing nlp similar languages varieties dialects vardial eacl four separate shared tasks included year dravidian language identification dli romanian dialect identification rdi social media variety geolocation smg uralic language identification uli dli organized first time three continued series tasks previous evaluation campaigns","Saeidi, Marzieh  and","Marzieh","Saeidi","female","","","female"
"12",2021,"paper describes air force research laboratory afrl machine translation tems improvements developed evaluation campaign year explore various methods adapting baseline models measure improvements performance russian english language pair","Bogin, Ben  and","Ben","Bogin","male","","","male"
"13",2021,"paper explore effects language variants data sizes task types arabic language models build three language models across three variants arabic modern standard arabic msa dialectal arabic classical arabic addition fourth language model mix three also examine importance data size building additional models set msa variant compare different models well eight publicly available models five nlp tasks spanning datasets results suggest variant proximity data data important data size exploit insight defining optimized system selection model studied tasks","Orbach, Matan  and","Matan","Orbach","male","","","male"
"14",2021,"paper propose globally normalized model grammar cfg semantic parsing instead predicting probability model predicts score step suffer label bias problem experiments show approach outperforms locally normalized models small datasets yield improvement large dataset","Wang, Zhiguo  and","Zhiguo","Wang","","male","","male"
"15",2021,"modern natural language processing pipelines common practice pretrain generative language model large corpus text finetune created representations continuing train discriminative textual inference task however immediately clear whether logical meaning necessary model logical entailment captured language models paradigm examine recipe language models trained synthetic propositional language entailment task present results test sets probing models knowledge axioms first order logic","Nguyen, Hoang  and","Hoang","Nguyen","male","","","male"
"16",2021,"models become de facto standard field natural language processing nlp leveraging large unlabeled text corpora enable efficient transfer learning leading results numerous nlp tasks nevertheless low resource languages highly specialized tasks transformer models tend lag behind classical approaches svm lstm due lack aforementioned corpora paper focus legal domain introduce romanian bert model large specialized corpus model outperforms several strong baselines legal judgement prediction two different corpora consisting cases trials involving banks romania","Doan, Long  and","Long","Doan","male","","","male"
"17",2021,"paper proposes implementation wordnets five south african languages namely sepedi setswana tshivenda isizulu isixhosa added open multilingual wordnets omw natural language toolkit nltk african wordnets converted princeton wordnet pwn match synsets pwn conversion lemmas sepedi setswana tshivenda isizulu hosa respectively setswana isixhosa sepedi contains lemmas compared languages omw isizulu contains lemmas compared languages omw library published continuous development african wordnets omw using nltk","Becker, Maria  and","Maria","Becker","female","","","female"
"18",2021,"rapid growth online video streaming recent years seen increasing concerns profane language content detecting profane language streaming services challenging due long sentences appeared video recent research handling long sentences focused developing deep learning modeling techniques little work focused techniques improving data pipelines work develop data collection pipeline address long sequence texts integrate pipeline model pipeline experiments show model offers relative accuracy improvement distilbert model profane language detection requiring parameters research designs better system informing users profane language video streaming services","Yang, Jian  and","Jian","Yang","","male","","male"
"19",2021,"able parse cs utterances essential democratize semantic parsing systems certain locales work focus spanglish release dataset cstop containing cs utterances alongside semantic parses examine cs generalizability various xl models exhibit advantage xl language models data one language present focus improving models case english corpus alongside either zero cs training instances available propose two data augmentation methods settings using augment using generation model followed combining setting improvements decreases initial accuracy gap settings two thirds","Malon, Christopher","Christopher","Malon","male","","","male"
"20",2021,"much work transfer learning explored select better transfer languages multilingual tasks primarily focusing typological genealogical similarities languages hypothesize measures linguistic proximity enough working tasks sentiment analysis alternative introduce three linguistic features capture similarities manifest linguistic patterns quantify distinct aspects language pragmatics language figurative language lexification emotion concepts analyses show proposed pragmatic features capture similarities align well existing work sociolinguistics linguistic anthropology corroborate effectiveness transfer downstream task choosing transfer languages sentiment analysis","Saini, Rajkumar  and","Rajkumar","Saini","male","","","male"
"21",2021,"如何挖掘语言资源中丰富的复述模板 利用实体关系 通过自举迭代方式 从开放域获取复述模板 规避对平行语料或可比语料的依赖 但是该方法需人工给定实体对 实体关系受限 在迭代过程中语义会发生偏移 我们考虑知识库中包含描述特定语义关系的实体对 即关系三元组 将关系三元组与开放域文本对齐 获取关系对应文本 并将文本中语义丰富部分泛化成变量槽 获取关系模板 接着设计模板表示方法 本文利用预训练语言模型 在模板表示中融合变量槽语义 最后 根据获得的模板表示 设计自动聚类与筛选方法 实验结果表明 本文提出的方法实现了在开放域数据上复述模板的自动泛化与获取","Utescher, Ronja  and","Ronja","Utescher","female","","","female"
"22",2021,"依据各汉字学习优先级别的不同 实现了古籍汉字的等级划分 并将其与传统识字教材 三百千 提升古籍阅读能力","Nag Chowdhury, Sreyasi  and","Sreyasi","Chowdhury","","female","","female"
"23",2021,"新闻文本通常会涉及多个地域 主地域则描述了文本舆情内容的地域属性 的抽取准确率","Sileo, Damien","Damien","Sileo","male","","","male"
"24",2021,"语法纠错是自然语言处理领域的热门任务之一 本文从数据增强的角度出发 为了使模型能更好地获取不同类型和不同粒度的错误 本文首先对语法纠错中出现的错误进行了字和词粒度的分类 在此基础上提出了融合字词粒度噪声的数据增强方法 本文提出的融合字词粒度加噪方法能够显著提升模型的性能","Shevchenko, Violetta  and","Violetta","Shevchenko","female","","","female"
"25",2021,"采用正反向枢轴翻译的方法 生成了三种低资源语言到汉语的平行句对 采用词汇级的系统融合技术 将transformer模型和对偶学习模型翻译生成的目标语言译文进行融合 然后通过混淆神经网络进行词汇选择","McCarthy, Arya D.  and","Arya","McCarthy","","male","","male"
"26",2021,"机器翻译质量评估 qe 虽然不需要参考译文就能进行自动评估 通常包括两个阶段 首先借助大规模的平行语料学习双语对齐 由于大多数预训练模型是在多语言的单语数据集上构建的","Tian, Zuoyu  and","Zuoyu","Tian","","male","","male"
"27",2021,"导致模型无法利用不同粒度的特征 对此 提出融合多粒度特征的词嵌入表示 将三种粒度的词嵌入进行拼接 达到丰富语义信息的目的 使模型之间能相互共享知识 在宾州树库数据集上","Petit, Alban  and","Alban","Petit","male","","","male"
"28",2021,"新词的不断涌现是语言的自然规律 如在专业领域中新概念和实体名称代表了专业领域中某些共同特征集合的抽象概括 采用字符级别的自编码器和无监督自学习的方式进行预训练 可以有效提取语义信息 不受分词结果影响 适用于不同领域的文本 同时为了引入通用语言学知识 添加了先验句法分析结果 借助领域共享编码器融合语义和语法信息 以提升划分歧义词的准确性 采用对抗训练机制 以提取领域无关特征 结果显示本文模型优于其他现有方法 结合模型析构实验","Wisniewski, Guillaume  and","Guillaume","Wisniewski","male","","","male"
"29",2021,"软件源代码的理解则是软件协同开发与维护的核心 而源代码中占半数以上的标识符的理解则在软件理解中起到重要作用 本文首先总结梳理了常见主流编程语言中的命名规范并类比自然语言语素概念本文提出基于软件语素的标识符构成过程 本文提出一种结合自然语料库的软件标识符规范性评价方法 本文通过源代码理解数据集和乇乩乴乨乵乢平台中开源项目对规范性指标进行了验证性实验","Guibon, Ga{\""e}l  and","Gael","Guibon","male","","","male"
"30",2021,"自然语言处理领域各项任务中 从一个平面媒体语料库中筛选出性别无偏的句子 本文提出了一个可衡量预训练语言模型性别偏见程度的指标 中文预训练语言模型中存在不同程度的性别偏见","H{\""a}m{\""a}l{\""a}inen, Mika  and","Mika","inen","male","","","male"
"31",2021,"而用户生成的内容 如帖子 我们通过实际舆情传播相关的分析表明 在舆情传播过程中对用户属性进行研究的重要作用 提出了一种多质心图池化机制","Boros, Emanuela  and","Emanuela","Boros","female","","","female"
"32",2021,"时序关系识别是信息抽取领域的一个重要分支 时序关系分为三大类 事件对 间的时序关系 事件与时间表达式间 的时序关系 事件与文档建立时间 dense语料上的一系列实验表明","Saint-Joanis, Olena  and","Olena","Joanis","female","","","female"
"33",2021,"法律文本中包含的丰富信息可以通过结构化的实体关系三元组进行表示 也并未关注语法结构信息对文本表示的增强","Gosset, Camille  and","Camille","Gosset","female","","","female"
"34",2021,"命名实体识别是文学作品智能分析的基础性工作 当前文学领域命名实体识别的研究还较薄弱 本文提出融入篇章信息的命名实体识别模型 引入篇章字典保存汉字的历史状态","Holgado, Cristina  and","Cristina","Holgado","female","","","female"
"35",2021,"电子病历是医疗信息的重要来源 在调研了国内外已有的电子病历语料库的基础上 参考坉圲坂圲实体及关系分类 建立了糖尿病电子病历实体及实体关系分类体系 进行了实体及关系预标注及多轮人工校对工作 形成了糖尿病电子病历实体及关系标注语料库 diabetes electronic medical record entity related corpus demrc 并对语料库中的各类实体及关系进行评估","Popa, Diana Nicoleta  and","Diana","Popa","female","","","female"
"36",2021,"神经网络模型近些年在关系抽取任务上已经展示出了很好的效果 然而我们对于特征提取的过程所知甚少","Wang, Yizhe  and","Yizhe","Wang","","male","","male"
