coh_tot,coh_avg,coh_avg_pond,topics,seed
0.3702653395760483,0.1851326697880241,0.5,2,420
0.3702653395760483,0.1851326697880241,0.5,2,421
0.3702653395760483,0.1851326697880241,0.5,2,422
0.3702653395760483,0.1851326697880241,0.5,2,423
0.3702653395760483,0.1851326697880241,0.5,2,424
0.4067578061512329,0.1355859353837443,0.3333333333333333,3,420
0.3921672200674629,0.1307224066891543,0.3333333333333333,3,421
0.3921672200674629,0.1307224066891543,0.3333333333333333,3,422
0.4151748629595245,0.1383916209865081,0.3333333333333333,3,423
0.3937773080226603,0.1312591026742201,0.3333333333333333,3,424
0.4406057638206452,0.1101514409551613,0.25,4,420
0.4169041744600463,0.1042260436150115,0.25,4,421
0.42992554397047,0.1074813859926175,0.25,4,422
0.4026701720442992,0.1006675430110748,0.25,4,423
0.4313853763555011,0.1078463440888752,0.25,4,424
0.4008215551581303,0.080164311031626,0.1999999999999999,5,420
0.4423754303029343,0.0884750860605868,0.2,5,421
0.4236002609537072,0.0847200521907414,0.2,5,422
0.4900475778305941,0.0980095155661188,0.2,5,423
0.5478274857858398,0.1095654971571679,0.2,5,424
0.2231350027668783,0.037189167127813,0.1666666666666666,6,420
0.5423098146421829,0.0903849691070304,0.1666666666666666,6,421
0.5483281493966077,0.0913880248994346,0.1666666666666666,6,422
0.5185243338678183,0.086420722311303,0.1666666666666666,6,423
0.4449724731875935,0.0741620788645989,0.1666666666666666,6,424
0.2544981150200164,0.036356873574288,0.1428571428571428,7,420
0.4810839531434444,0.068726279020492,0.1428571428571428,7,421
0.590981502921802,0.0844259289888288,0.1428571428571428,7,422
0.5936327457095453,0.0848046779585064,0.1428571428571428,7,423
0.4372731932785175,0.0624675990397882,0.1428571428571428,7,424
0.2956088898305682,0.036951111228821,0.125,8,420
0.540517134331181,0.0675646417913976,0.125,8,421
0.6580212989523251,0.0822526623690406,0.1249999999999999,8,422
0.6595974550284919,0.0824496818785614,0.1249999999999999,8,423
0.5986113253063372,0.0748264156632921,0.125,8,424
0.2470361116312044,0.0274484568479116,0.1111111111111111,9,420
0.3894021424929286,0.0432669047214365,0.1111111111111111,9,421
0.3704422713729333,0.0411602523747703,0.1111111111111111,9,422
0.7640221553929125,0.0848913505992125,0.1111111111111111,9,423
0.7127603386676382,0.0791955931852931,0.1111111111111111,9,424
0.2754834946800242,0.0275483494680024,0.1,10,420
0.0182270108794537,0.0018227010879453,0.0999999999999999,10,421
0.5092528267655658,0.0509252826765565,0.1,10,422
0.7685029795850443,0.0768502979585044,0.0999999999999999,10,423
0.6242519811299562,0.0624251981129956,0.0999999999999999,10,424
0.3415196174550548,0.0310472379504595,0.0909090909090909,11,420
0.6702473996690805,0.0609315817880982,0.0909090909090908,11,421
0.5361923477578961,0.0487447588870814,0.0909090909090909,11,422
0.8234081475145181,0.0748552861376834,0.0909090909090909,11,423
0.557004769548613,0.050636797231692,0.0909090909090908,11,424
0.4702243520720306,0.0391853626726692,0.0833333333333333,12,420
0.1376285034305449,0.0114690419525454,0.0833333333333333,12,421
0.5647815292287143,0.0470651274357261,0.0833333333333333,12,422
0.3540180652974492,0.0295015054414541,0.0833333333333333,12,423
0.5773109317521947,0.0481092443126828,0.0833333333333333,12,424
0.2223434021229511,0.0171033386248423,0.0769230769230768,13,420
-0.2937336659946836,-0.0225948973842064,0.0769230769230769,13,421
0.4902667809004871,0.0377128293000374,0.0769230769230769,13,422
0.7115853110871867,0.0547373316220913,0.0769230769230769,13,423
1.0044001164091143,0.0772615474160857,0.0769230769230769,13,424
0.5146344315616023,0.0367596022544001,0.0714285714285714,14,420
-0.338823237466808,-0.0242016598190577,0.0714285714285714,14,421
0.5092343425169419,0.0363738816083529,0.0714285714285714,14,422
0.6937570270403028,0.0495540733600216,0.0714285714285714,14,423
0.9106193174277828,0.0650442369591273,0.0714285714285714,14,424
0.0713369520893214,0.0047557968059547,0.0666666666666667,15,420
0.2690560563432113,0.0179370704228807,0.0666666666666666,15,421
0.3441150336348476,0.0229410022423231,0.0666666666666666,15,422
0.727468134033452,0.0484978756022301,0.0666666666666666,15,423
-0.0059197432053945,-0.0003946495470263,0.0666666666666679,15,424
0.6770181531196384,0.0423136345699774,0.0625,16,420
-0.29667656837429,-0.0185422855233931,0.0625,16,421
0.7253646976811624,0.0453352936050726,0.0624999999999999,16,422
0.6090308561521395,0.0380644285095087,0.0624999999999999,16,423
0.925272662515987,0.0578295414072491,0.0624999999999999,16,424
0.1505448847787999,0.0088555814575764,0.0588235294117647,17,420
0.3425763483667215,0.0201515499039247,0.0588235294117647,17,421
0.7409816816670656,0.0435871577451215,0.0588235294117647,17,422
0.7192430003895779,0.0423084117876222,0.0588235294117647,17,423
0.6920163543694131,0.0407068443746713,0.0588235294117647,17,424
-0.2051697258098322,-0.0113983181005462,0.0555555555555555,18,420
-0.0117588718193908,-0.0006532706566328,0.0555555555555552,18,421
0.8221844022783803,0.0456769112376877,0.0555555555555555,18,422
1.0553631679029538,0.0586312871057196,0.0555555555555555,18,423
-0.0241130454890095,-0.0013396136382783,0.0555555555555554,18,424
0.191276064455317,0.0100671612871219,0.0526315789473684,19,420
-0.1396685515065581,-0.007350976395082,0.0526315789473684,19,421
1.0222386606019274,0.0538020347685224,0.0526315789473684,19,422
0.5202856280704643,0.0273834541089718,0.0526315789473684,19,423
1.1899692078138635,0.0626299583059928,0.0526315789473684,19,424
-0.1190929083359384,-0.0059546454167969,0.05,20,420
0.1581029688615185,0.0079051484430759,0.05,20,421
0.4266510386435576,0.0213325519321778,0.05,20,422
0.3196254092509523,0.0159812704625476,0.0499999999999999,20,423
0.1233336808859812,0.006166684044299,0.05,20,424
-0.3831059509890111,-0.0182431405232862,0.0476190476190476,21,420
-0.563046265162543,-0.026811726912502,0.0476190476190476,21,421
0.2581531412508929,0.0122930067262329,0.0476190476190476,21,422
0.351843887877338,0.0167544708513018,0.0476190476190476,21,423
-0.010255968682599,-0.0004883794610761,0.0476190476190476,21,424
-0.2865565003207363,-0.0130252954691243,0.0454545454545454,22,420
-0.7259073636121623,-0.0329957892550982,0.0454545454545454,22,421
0.875588177793917,0.0397994626269962,0.0454545454545454,22,422
0.1265389377285287,0.0057517698967513,0.0454545454545454,22,423
-0.1468675142977025,-0.006675796104441,0.0454545454545454,22,424
-0.526898824519836,-0.0229086445443406,0.0434782608695652,23,420
-0.8540140376449021,-0.0371310451149957,0.0434782608695652,23,421
1.3417209990607903,0.0583356956113387,0.0434782608695652,23,422
0.7453318259623976,0.0324057315635825,0.0434782608695652,23,423
-0.1501717426953153,-0.0065292062041441,0.0434782608695652,23,424
0.2040623360325015,0.0085025973346875,0.0416666666666666,24,420
-0.8701053394662834,-0.0362543891444284,0.0416666666666666,24,421
1.260791826730125,0.0525329927804218,0.0416666666666666,24,422
-0.1918284522975844,-0.007992852179066,0.0416666666666666,24,423
0.412368071926001,0.0171820029969167,0.0416666666666666,24,424
-0.3053698571125029,-0.0122147942845001,0.04,25,420
-0.7046916906683292,-0.0281876676267331,0.0399999999999999,25,421
0.9206444458656856,0.0368257778346274,0.04,25,422
-0.0626848068358483,-0.0025073922734339,0.0399999999999999,25,423
-0.5777365028592477,-0.0231094601143699,0.04,25,424
-0.524632344577256,-0.0201781670991252,0.0384615384615384,26,420
-0.9129170500887748,-0.0351121942341836,0.0384615384615384,26,421
0.079981368270732,0.0030762064719512,0.0384615384615384,26,422
-0.5034516620261948,-0.0193635254625459,0.0384615384615384,26,423
0.1846724238280741,0.007102785531849,0.0384615384615384,26,424
-0.625133808641492,-0.0231531040237589,0.037037037037037,27,420
-1.2458651775725005,-0.0461431547249074,0.037037037037037,27,421
0.8334511243538928,0.0308685601612552,0.037037037037037,27,422
-0.3489834897585944,-0.0129253144355035,0.037037037037037,27,423
0.3782426766688762,0.0140089880247731,0.037037037037037,27,424
-0.5712918413795756,-0.0204032800492705,0.0357142857142857,28,420
-0.9932858902453364,-0.0354744960801905,0.0357142857142857,28,421
0.2094193738603488,0.0074792633521553,0.0357142857142857,28,422
0.5151079489534784,0.0183967124626242,0.0357142857142857,28,423
-0.6778802032683414,-0.0242100072595836,0.0357142857142857,28,424
0.3913756264591989,0.0134957112572137,0.0344827586206896,29,420
-0.5868301016665362,-0.0202355207471219,0.0344827586206896,29,421
-0.3576172223748658,-0.0123316283577539,0.0344827586206896,29,422
0.050128316446824,0.0017285626360973,0.0344827586206896,29,423
-0.0782683264669372,-0.0026989078092047,0.0344827586206897,29,424
-0.6314423779797533,-0.0210480792659917,0.0333333333333333,30,420
-1.2592324259855965,-0.0419744141995198,0.0333333333333333,30,421
0.5025417044992553,0.0167513901499751,0.0333333333333333,30,422
-0.3508394749037555,-0.0116946491634585,0.0333333333333333,30,423
-0.6150874858402322,-0.0205029161946744,0.0333333333333333,30,424
-0.3062044386101067,-0.0098775625358098,0.032258064516129,31,420
-1.1973640432373371,-0.0386246465560431,0.032258064516129,31,421
0.0631692974085584,0.0020377192712438,0.0322580645161289,31,422
0.1024814337898901,0.0033058527028996,0.032258064516129,31,423
-0.1928994896527477,-0.0062225641823466,0.032258064516129,31,424
-0.0311144088247678,-0.0009723252757739,0.0312499999999996,32,420
-1.798587694174102,-0.0562058654429406,0.03125,32,421
-0.1699289543761117,-0.0053102798242534,0.0312499999999999,32,422
0.8458881580812958,0.0264340049400404,0.03125,32,423
-1.4460349192417816,-0.0451885912263056,0.03125,32,424
0.4390836432776135,0.0133055649478064,0.0303030303030303,33,420
-2.408212375825891,-0.0729761326007845,0.0303030303030303,33,421
0.1792641366057135,0.0054322465638095,0.0303030303030303,33,422
-0.4876887827865335,-0.0147784479632282,0.0303030303030303,33,423
-1.307555738161484,-0.0396229011564086,0.0303030303030303,33,424
-0.6175790500791287,-0.0181640897082096,0.0294117647058823,34,420
-1.2808399273542206,-0.0376717625692417,0.0294117647058823,34,421
-0.1159718100438765,-0.0034109355895257,0.0294117647058823,34,422
-0.3283585199842674,-0.009657603528949,0.0294117647058823,34,423
-1.1719229217520253,-0.0344683212280007,0.0294117647058823,34,424
-0.4545451702657815,-0.0129870048647366,0.0285714285714285,35,420
-1.5922459832113551,-0.0454927423774672,0.0285714285714285,35,421
0.7221892745043562,0.020633979271553,0.0285714285714285,35,422
-0.9535565433662728,-0.0272444726676077,0.0285714285714285,35,423
-1.3918471817848532,-0.03976706233671,0.0285714285714285,35,424
-0.032391122462052,-0.0008997534017236,0.0277777777777777,36,420
-0.7895276328393421,-0.0219313231344261,0.0277777777777777,36,421
-0.4431715151436281,-0.0123103198651007,0.0277777777777777,36,422
0.1631276556496759,0.0045313237680465,0.0277777777777777,36,423
-1.1658822610583248,-0.0323856183627312,0.0277777777777777,36,424
-0.8256450045397786,-0.0223147298524264,0.027027027027027,37,420
-2.096431067925645,-0.0566602991331255,0.027027027027027,37,421
-0.8089414928251818,-0.0218632835898697,0.027027027027027,37,422
-0.2987909515529179,-0.0080754311230518,0.027027027027027,37,423
-0.3716149192420723,-0.0100436464660019,0.027027027027027,37,424
-2.1561193039471407,-0.0567399816828194,0.0263157894736842,38,420
-1.1498086298120398,-0.0302581218371589,0.0263157894736842,38,421
0.1846715322180308,0.0048597771636323,0.0263157894736841,38,422
-0.6319206581634709,-0.0166294910043018,0.0263157894736842,38,423
-1.068923659686152,-0.0281295699917408,0.0263157894736842,38,424
-1.856883146662036,-0.0476123883759496,0.0256410256410256,39,420
-2.266722432340592,-0.0581210880087331,0.0256410256410256,39,421
-0.4049215256836931,-0.0103826032226587,0.0256410256410256,39,422
-1.1718802171951412,-0.0300482106973113,0.0256410256410256,39,423
-0.9535499745687164,-0.0244499993479158,0.0256410256410256,39,424
-1.4354877374937838,-0.0358871934373446,0.025,40,420
-1.1264889998912953,-0.0281622249972823,0.0249999999999999,40,421
-0.6182270494606847,-0.0154556762365171,0.0249999999999999,40,422
-0.3429632417955566,-0.0085740810448889,0.025,40,423
-0.3132915766501608,-0.007832289416254,0.0249999999999999,40,424
-1.4747736100456132,-0.035970088049893,0.024390243902439,41,420
-2.079522263805992,-0.0507200552147802,0.024390243902439,41,421
-1.2334864018299083,-0.0300850341909733,0.024390243902439,41,422
-0.5758402483451793,-0.0140448841059799,0.024390243902439,41,423
-1.0306848354519274,-0.0251386545232177,0.024390243902439,41,424
-1.676159639350654,-0.0399085628416822,0.0238095238095238,42,420
-2.5640320582599294,-0.0610483823395221,0.0238095238095238,42,421
-0.1114767254162038,-0.0026542077480048,0.0238095238095238,42,422
-1.225205783305606,-0.029171566269181,0.0238095238095238,42,423
-2.2446748068660254,-0.0534446382587148,0.0238095238095238,42,424
-2.16700494689185,-0.0503954638812058,0.0232558139534883,43,420
-1.4743301803166733,-0.0342867483794575,0.0232558139534883,43,421
-0.6337480324617988,-0.0147383263363209,0.0232558139534883,43,422
-0.6046158631007216,-0.0140608340255981,0.0232558139534883,43,423
-1.190274575900053,-0.0276808040906989,0.0232558139534883,43,424
-2.020616228868225,-0.0459230961106414,0.0227272727272727,44,420
-2.359063093018845,-0.0536150702958828,0.0227272727272727,44,421
-1.3304736103553445,-0.0302380365989851,0.0227272727272727,44,422
-1.0738647283611544,-0.0244060165536626,0.0227272727272727,44,423
-1.5660121015204838,-0.0355911841254655,0.0227272727272727,44,424
-1.6419291912767358,-0.0364873153617052,0.0222222222222222,45,420
-1.7383344407818555,-0.0386296542395967,0.0222222222222222,45,421
-1.1604336119327292,-0.025787413598505,0.0222222222222222,45,422
-0.4760317868947128,-0.0105784841532158,0.0222222222222222,45,423
-1.566599299404673,-0.0348133177645482,0.0222222222222222,45,424
-2.1023072611292988,-0.0457023317636803,0.0217391304347825,46,420
-1.633148609952759,-0.0355032306511469,0.0217391304347826,46,421
-1.1636885769643994,-0.0252975777600956,0.0217391304347826,46,422
-1.4460946297047437,-0.03143683977619,0.0217391304347826,46,423
-1.1964442576503418,-0.0260096577750074,0.0217391304347826,46,424
-1.582622249854983,-0.0336728138267017,0.0212765957446808,47,420
-2.1504460320100534,-0.0457541708938309,0.0212765957446808,47,421
-1.4720683774288823,-0.0313206037750826,0.0212765957446808,47,422
-1.4693081490676116,-0.0312618755120768,0.0212765957446808,47,423
-1.0070805746159257,-0.0214272462684239,0.0212765957446808,47,424
-1.2330530131564217,-0.0256886044407587,0.0208333333333333,48,420
-3.0283788194306744,-0.0630912254048057,0.0208333333333333,48,421
-0.7259674450155138,-0.0151243217711565,0.0208333333333333,48,422
-1.2635109277259728,-0.0263231443276244,0.0208333333333333,48,423
-2.156696895181601,-0.0449311853162833,0.0208333333333333,48,424
-1.4711568142275748,-0.0300236084536239,0.0204081632653061,49,420
-1.451853065442774,-0.0296296543967913,0.0204081632653061,49,421
-1.7581862351238218,-0.0358813517372208,0.0204081632653061,49,422
-0.9313929490249866,-0.0190080193678568,0.0204081632653061,49,423
-2.263770569211826,-0.0461993993716699,0.0204081632653061,49,424
-1.809058418161814,-0.0361811683632363,0.02,50,420
-3.012741326974621,-0.0602548265394924,0.0199999999999999,50,421
-0.915071332421078,-0.0183014266484215,0.02,50,422
-1.83248183514472,-0.0366496367028943,0.0199999999999999,50,423
-1.7150456935999887,-0.0343009138719997,0.02,50,424
