index,year,topic,prob,prob,prob,prob
,,,mean,median,std,count
0,1963,0,0.07924299633928708,0.057824648916721344,0.0815124697798638,7
1,1963,1,0.25519119924865663,0.0177855072543025,0.4769879346485657,4
2,1963,2,0.21801628862266187,0.19686897099018097,0.10105814459924023,27
3,1963,3,0.08009004356960456,0.06802026927471161,0.06399375894799676,15
4,1963,4,0.10863911506274472,0.09114402532577515,0.10662844684792834,23
5,1963,5,0.23818436611829133,0.20543831586837769,0.13369693521736553,29
6,1963,6,0.37915249704383314,0.41404658555984497,0.14670826159686964,32
7,1963,7,0.03258362878113985,0.026395393535494804,0.025423043131282207,7
8,1963,8,0.12214766113230816,0.11823296919465065,0.0729611785985788,26
9,1963,9,0.02294917373607556,0.020519791170954704,0.011877494901727025,9
10,1971,0,0.04594786837697029,0.04594786837697029,,1
11,1971,1,0.09197277575731277,0.09197277575731277,,1
12,1971,2,,,,0
13,1971,3,,,,0
14,1971,4,0.1743573397397995,0.1743573397397995,,1
15,1971,5,0.38986867666244507,0.38986867666244507,,1
16,1971,6,0.22508017718791962,0.22508017718791962,,1
17,1971,7,0.06610489636659622,0.06610489636659622,,1
18,1971,8,,,,0
19,1971,9,,,,0
20,1974,0,0.18800474666059017,0.18516355752944946,0.13959595973252756,5
21,1974,1,0.020833751186728477,0.020833751186728477,0.005893146214543311,2
22,1974,2,0.03475980398555597,0.025001075118780136,0.02447536154467615,3
23,1974,3,0.06323626451194286,0.06010653730481863,0.04981258743787893,4
24,1974,4,0.022244940822323162,0.025003863498568535,0.004828854938686133,3
25,1974,5,0.5368758976459503,0.5841137766838074,0.16304318982556656,5
26,1974,6,0.16046281531453133,0.05009618308395147,0.24409652847115917,4
27,1974,7,0.02469572362800439,0.02500000223517418,0.007881323315048646,3
28,1974,8,0.03354556858539581,0.025000641122460365,0.022408509168574058,3
29,1974,9,0.020833334885537624,0.020833334885537624,0.005892557475753174,2
30,1975,0,0.30941191634961535,0.2675777077674866,0.1906978248746212,7
31,1975,1,0.02720115170814097,0.031148485839366913,0.011876672051806102,4
32,1975,2,0.07617271691560745,0.07136169075965881,0.04121173338784629,5
33,1975,3,0.0915508191101253,0.061124010011553764,0.10053903538799376,4
34,1975,4,0.04735406748950481,0.04389011859893799,0.027996214339857314,5
35,1975,5,0.38295616475599153,0.392822802066803,0.17003697551960026,7
36,1975,6,0.04889241768978536,0.0482905525714159,0.03448853730097392,4
37,1975,7,0.051000121515244246,0.03703828528523445,0.04027177401198997,4
38,1975,8,0.10339380502700805,0.12143469601869583,0.04469158718341084,5
39,1975,9,0.023611363333960373,0.027500754222273827,0.012143172742207548,3
40,1976,0,0.16683795694261788,0.1614869385957718,0.13667438015564254,10
41,1976,1,0.12397952214814723,0.029166669584810734,0.2018709181191466,4
42,1976,2,0.04942558736850818,0.039021313190460205,0.04374270999379529,6
43,1976,3,0.18264644925615617,0.11294447630643845,0.2651158614952129,7
44,1976,4,0.12171854770609311,0.07733716815710068,0.11480956672037085,7
45,1976,5,0.4518862938508391,0.45025400817394257,0.1736222148702873,10
46,1976,6,0.044953839387744665,0.029167688451707363,0.04456219293067325,4
47,1976,7,0.02727508172392845,0.029166669584810734,0.012334722787514968,4
48,1976,8,0.047192727060367666,0.03978101536631584,0.03052928051809826,6
49,1976,9,0.028776718117296696,0.03333333507180214,0.011131772439588735,5
50,1977,0,0.19109157077036798,0.11175445094704628,0.21869875792119314,8
51,1977,1,0.07034332832942407,0.034871455281972885,0.06415876086397622,6
52,1977,2,0.04733164748176932,0.029175315983593464,0.03928089163367131,4
53,1977,3,0.2535187610321575,0.11146519333124161,0.3024242960893613,9
54,1977,4,0.04061703570187092,0.03333676978945732,0.02082272665495636,5
55,1977,5,0.42963841845366085,0.5539547801017761,0.24971912176803454,11
56,1977,6,0.08317583323352867,0.048543788492679596,0.06745323088836096,9
57,1977,7,0.036381129175424576,0.02777825389057398,0.027993677061653354,6
58,1977,8,0.07171928174793721,0.03333784267306328,0.06573960358814819,5
59,1977,9,0.038333816919475794,0.02916667051613331,0.021474440713324952,4
60,1978,0,0.2653489921241999,0.30311959981918335,0.18420241908599663,5
61,1978,1,0.026015905663371086,0.026015905663371086,,1
62,1978,2,0.04702488053590059,0.04702488053590059,0.0523567157796826,2
63,1978,3,0.30069004744291306,0.10872010886669159,0.3700534601966284,3
64,1978,4,0.03695748094469309,0.03695748094469309,0.038119357570376745,2
65,1978,5,0.5133594597379366,0.4758130759000778,0.23703008779458198,6
66,1978,6,0.08333218439171712,0.11751102656126022,0.06355622144071475,3
67,1978,7,0.06390834599733353,0.06390834599733353,,1
68,1978,8,0.010000021196901798,0.010000021196901798,,1
69,1978,9,0.010000000707805157,0.010000000707805157,,1
70,1984,0,,,,0
71,1984,1,,,,0
72,1984,2,0.17068049311637878,0.14151014387607574,0.1011327635154698,7
73,1984,3,0.11265397071838379,0.11265397071838379,0.10566248639159942,2
74,1984,4,0.23308111456307498,0.20677697658538818,0.1208408037336648,11
75,1984,5,0.32654111459851265,0.36620429158210754,0.15060733413916408,12
76,1984,6,0.26795183718204496,0.23829590529203415,0.18297818532375315,10
77,1984,7,0.02709656519194444,0.019371172413229942,0.016148341984217635,3
78,1984,8,0.16349991038441658,0.13360899686813354,0.15372475391951784,7
79,1984,9,0.022344697266817093,0.022344697266817093,0.0045775270699196895,2
80,1989,0,0.48290912493724714,0.550000011920929,0.17328343758189452,22
81,1989,1,0.05000000172539761,0.05000000074505806,3.4774044082318018e-09,19
82,1989,2,0.25348386850128785,0.19029861688613892,0.2313861663856389,47
83,1989,3,0.07707627514998118,0.05000000447034836,0.07194762596110613,30
84,1989,4,0.07086613547289744,0.05000000447034836,0.05972654009413506,32
85,1989,5,0.129170542024076,0.07380180433392525,0.1061562729238998,40
86,1989,6,0.17628520168364048,0.1135680302977562,0.1753080716172882,40
87,1989,7,0.047683564268729904,0.05000000074505806,0.00796306670510631,22
88,1989,8,0.12562044348680612,0.05000000447034836,0.11250343043384578,33
89,1989,9,0.04471862885671166,0.05000000074505806,0.012419674362187424,26
90,1991,0,0.21811966225504875,0.11288021504878998,0.21006744258219523,5
91,1991,1,0.033235812559723854,0.03543534502387047,0.01968802624676075,4
92,1991,2,0.3360529741958568,0.26059590280056,0.2303304731132611,38
93,1991,3,0.1159179992042482,0.08630820363759995,0.08035307345230884,20
94,1991,4,0.2705610918448023,0.25952646136283875,0.190114258407934,23
95,1991,5,0.2076966806780547,0.17746318876743317,0.14464599753499563,32
96,1991,6,0.276322282711044,0.2728068381547928,0.14499318366209976,40
97,1991,7,0.03983609192073345,0.04020757880061865,0.01175193457173959,4
98,1991,8,0.14587577000260354,0.10441138595342636,0.10155126603893175,25
99,1991,9,0.042473772820085284,0.033690668642520905,0.03143674978615223,10
100,1993,0,0.16223181609530002,0.04694558307528496,0.23979828003032275,8
101,1993,1,0.04198935441672802,0.046075012534856796,0.011405010838884415,4
102,1993,2,0.3444914022111334,0.2986844331026077,0.2518178966903747,32
103,1993,3,0.07581164716528012,0.05000000447034836,0.054568052984219795,13
104,1993,4,0.15112602623069987,0.1114196702837944,0.1124135996068254,17
105,1993,5,0.24254863100747268,0.24420711398124695,0.15788315182188545,30
106,1993,6,0.35248033011831886,0.3777083158493042,0.194623433993709,41
107,1993,7,0.054266768787056205,0.046414878219366074,0.04916077409490582,10
108,1993,8,0.13235249010653333,0.1266382932662964,0.05538184848639197,29
109,1993,9,0.03791271541267634,0.02838428970426321,0.028358701951567283,10
110,1994,0,,,,0
111,1994,1,0.014893827959895134,0.014893827959895134,,1
112,1994,2,0.08800779730081558,0.08188772201538086,0.05165247401012473,5
113,1994,3,0.12307596206665039,0.10060334205627441,0.11799146338619321,7
114,1994,4,0.31591421128673985,0.3619205057621002,0.1578069763230686,11
115,1994,5,0.30563185702670703,0.30913934111595154,0.15286500872019548,11
116,1994,6,0.2864077761769295,0.18031517416238785,0.24566963594788857,10
117,1994,7,0.08001084874073665,0.08857612311840057,0.038789949809508825,3
118,1994,8,0.09834205607573192,0.08300085365772247,0.06643914324921829,6
119,1994,9,0.026545951142907143,0.026545951142907143,,1
120,1995,0,0.41245960040638846,0.550000011920929,0.23678784167666567,15
121,1995,1,0.04701296784556829,0.05000000074505806,0.007294316078776874,13
122,1995,2,0.3240456936711615,0.2916916012763977,0.28050460405646754,33
123,1995,3,0.07738590473309159,0.05000000074505806,0.05811274928830889,16
124,1995,4,0.0752467445563525,0.05000000074505806,0.06225767626350627,16
125,1995,5,0.1535452264158622,0.062083739787340164,0.17158023617750928,23
126,1995,6,0.21058477988017016,0.12852472066879272,0.17558242660557763,29
127,1995,7,0.06097465368608634,0.05000000074505806,0.03220663037730459,15
128,1995,8,0.07546125219336577,0.05000000074505806,0.05790294441324024,21
129,1995,9,0.04490022795895735,0.05000000074505806,0.010913782139266888,15
130,1997,0,0.1904996304279741,0.10071026533842087,0.213423439767677,17
131,1997,1,0.04062640379803876,0.039602793753147125,0.02310361839583447,12
132,1997,2,0.3028297448065132,0.3191163241863251,0.23304751570521826,40
133,1997,3,0.14839956862851977,0.08929239958524704,0.1326354478165736,28
134,1997,4,0.24686640799045562,0.22438287734985352,0.17803329821566358,40
135,1997,5,0.2899605876041783,0.2648938000202179,0.20324939785297036,45
136,1997,6,0.26940372300644716,0.22098015248775482,0.2211620236586461,45
137,1997,7,0.048170076005838135,0.05000000074505806,0.014038842375430339,11
138,1997,8,0.17399659721801677,0.11606098711490631,0.13954440146584224,36
139,1997,9,0.04321547201834619,0.05000000074505806,0.013988363339811205,8
140,1998,0,0.0694360681809485,0.05498811416327953,0.04422106490048621,8
141,1998,1,0.03614250331052712,0.03243637830018997,0.020375069834253516,7
142,1998,2,0.18544938874741396,0.15156077593564987,0.11667071157580094,30
143,1998,3,0.11339983076828977,0.09689616411924362,0.08442366166779404,23
144,1998,4,0.3507057904549267,0.34567879140377045,0.192362116745408,46
145,1998,5,0.24339052198863612,0.20867149531841278,0.14970335590940562,41
146,1998,6,0.3137916579310383,0.251701682806015,0.19949501452267135,35
147,1998,7,0.057958844250866344,0.030970441177487373,0.06717886145602125,7
148,1998,8,0.13753764012030192,0.10441900417208672,0.1004880449018988,28
149,1998,9,0.01868327214781727,0.01666697859764099,0.007070765484960294,7
150,1999,0,0.06833611977183157,0.04746546968817711,0.0593827721911583,18
151,1999,1,0.0403739328806599,0.043384306132793427,0.0274359278922158,3
152,1999,2,0.21345077725973996,0.17497475445270538,0.1663818990459548,33
153,1999,3,0.1622341592368242,0.13554087281227112,0.12373593362104797,37
154,1999,4,0.34974958649319077,0.30472296476364136,0.1878316269803556,72
155,1999,5,0.3313660545008523,0.332167387008667,0.18925730675197203,70
156,1999,6,0.19678779604027466,0.1621132642030716,0.12665268209512787,49
157,1999,7,0.041577366553246974,0.03249568771570921,0.025852627881790827,10
158,1999,8,0.1650030439098676,0.15148628503084183,0.11135081000388757,42
159,1999,9,0.03141188551671803,0.03061051294207573,0.0131147259293044,8
160,2000,0,0.36674334428140093,0.550000011920929,0.2303301278351177,21
161,2000,1,0.03969949346390508,0.05000000074505806,0.015495544231188152,21
162,2000,2,0.2743658298840288,0.23939257860183716,0.22646487831211307,61
163,2000,3,0.09696301958850913,0.0511152520775795,0.08423081633256947,37
164,2000,4,0.21603069019814333,0.1679064780473709,0.17835220110565994,54
165,2000,5,0.22659817704787621,0.19365306198596954,0.16057700415390172,65
166,2000,6,0.21979993386346786,0.19513940811157227,0.1551004224613546,61
167,2000,7,0.04296944684095003,0.05000000074505806,0.011855619063316369,22
168,2000,8,0.14324911262978007,0.1041312925517559,0.11365250325892329,54
169,2000,9,0.04012391201796986,0.05000000074505806,0.014211459387592773,21
170,2001,0,0.1104173086307667,0.06085949018597603,0.14031159752499126,27
171,2001,1,0.7690067779108444,0.9812042713165283,0.3950698311867265,68
172,2001,2,0.1596994192724855,0.1458389088511467,0.1187938418785388,58
173,2001,3,0.12547054824729761,0.09954908490180969,0.08070485013296284,42
174,2001,4,0.3373747921299816,0.3424951136112213,0.16933859261467188,101
175,2001,5,0.3075747936520548,0.26497605443000793,0.19600725201213068,84
176,2001,6,0.22494360257246315,0.18903793394565582,0.18239986313443302,73
177,2001,7,0.046009544460546406,0.05000000074505806,0.031427730319537266,21
178,2001,8,0.1344007805133095,0.11349217593669891,0.09432776769375452,65
179,2001,9,0.024749250543352804,0.02037038281559944,0.01428993588714021,19
180,2002,0,0.10242989540777424,0.045194923877716064,0.15720089567368928,11
181,2002,1,0.8944681773625188,0.9811426401138306,0.2657236920581592,59
182,2002,2,0.20800903405655513,0.15798793733119965,0.1532916678821463,22
183,2002,3,0.09497715542583089,0.07085738331079483,0.06982780417299433,19
184,2002,4,0.3026392619040879,0.28530681133270264,0.17185682559029997,33
185,2002,5,0.2548911002278328,0.18042127788066864,0.17304923902560915,25
186,2002,6,0.21121042094158907,0.14383304119110107,0.1886744629666898,27
187,2002,7,0.023924275146176417,0.02000404428690672,0.01274305500721397,12
188,2002,8,0.17336453091014514,0.12585442513227463,0.16248017985071958,22
189,2002,9,0.03603294365765417,0.02266942895948887,0.029070400877484137,17
190,2003,0,0.06900228334492758,0.04633552208542824,0.06108513761720457,19
191,2003,1,0.8703165731721503,0.9830699861049652,0.3068203175213741,68
192,2003,2,0.2672906589011351,0.21328425407409668,0.19362330964636099,75
193,2003,3,0.1145961556900689,0.0853314995765686,0.11365196276804071,47
194,2003,4,0.35803972118858085,0.32683277130126953,0.19784975484204456,92
195,2003,5,0.28770797681308496,0.2421923577785492,0.17133318885129814,76
196,2003,6,0.24205246244710457,0.2177688628435135,0.15781414041683248,79
197,2003,7,0.04568410315550864,0.031178862787783146,0.0440080201174325,12
198,2003,8,0.19613708312121722,0.17518965899944305,0.14236871241011276,65
199,2003,9,0.02868526941165328,0.02386131975799799,0.026342547974144537,20
200,2004,0,0.11488095553297746,0.08006100356578827,0.1041476542731074,19
201,2004,1,0.8596150379731423,0.9764327108860016,0.31326446908219957,90
202,2004,2,0.16581792855607486,0.1374664455652237,0.12486608432343113,67
203,2004,3,0.1259935845352583,0.09294944256544113,0.11732233388302021,59
204,2004,4,0.26506067031775327,0.22889067232608795,0.17707758779894092,68
205,2004,5,0.38571758488579105,0.36563000082969666,0.2132044723414015,111
206,2004,6,0.26367973235155484,0.23163288831710815,0.19542521013664224,103
207,2004,7,0.03455876963941947,0.030555568635463715,0.025222246629358125,23
208,2004,8,0.1658920146045134,0.15456827729940414,0.10682261447817579,66
209,2004,9,0.03293489070179371,0.02457746583968401,0.030925594051268757,26
210,2005,0,0.10489274904524025,0.043366022408008575,0.12685149005311358,19
211,2005,1,0.9002216816456481,0.978454202413559,0.25607450886900696,88
212,2005,2,0.19602236151695251,0.1762111783027649,0.13384360794157807,59
213,2005,3,0.10187484762601313,0.07498672604560852,0.08002148845360446,31
214,2005,4,0.34518262976780534,0.34590916335582733,0.19794834334799008,96
215,2005,5,0.2925523730779165,0.26543934643268585,0.18950330006481653,76
216,2005,6,0.22526245315030619,0.19575213640928268,0.18228257413159937,74
217,2005,7,0.029685950483239833,0.021233225241303444,0.01771840418360243,21
218,2005,8,0.17272609389829832,0.14988349378108978,0.12952810474860074,61
219,2005,9,0.03315994816903885,0.029755866155028343,0.021377911615802013,26
220,2006,0,0.09208289235301897,0.058025579899549484,0.09524910649406078,141
221,2006,1,0.543646777688547,0.9549499750137329,0.47531870317411257,131
222,2006,2,0.21083555779456198,0.17632685601711273,0.149369141676615,333
223,2006,3,0.1584991673211845,0.1252925843000412,0.12818329705663928,228
224,2006,4,0.19616720415855737,0.1408921405673027,0.168975491819201,274
225,2006,5,0.39163659704955667,0.3713359832763672,0.21061233121956327,507
226,2006,6,0.27077799080017145,0.21602697670459747,0.19476446924335736,409
227,2006,7,0.0427684879276095,0.0277679692953825,0.040423224907559466,97
228,2006,8,0.183666796592361,0.14433877915143967,0.13849186925494586,364
229,2006,9,0.0379072019426399,0.02467222884297371,0.03290771886946252,83
230,2007,0,0.08411210666721065,0.026585251092910767,0.1459531777373656,6
231,2007,1,0.9274317481335295,0.9756011366844177,0.19875397821819726,89
232,2007,2,0.3073920612888677,0.3197742700576782,0.16000753407662074,28
233,2007,3,0.07438170770183206,0.06849474459886551,0.0588831940269029,24
234,2007,4,0.34874624578702834,0.34191134572029114,0.18600426453396934,31
235,2007,5,0.12614701297735015,0.1011267602443695,0.1028911290477677,31
236,2007,6,0.11465924035976915,0.07079426199197769,0.1371454499260297,17
237,2007,7,0.022745108293990294,0.01805308274924755,0.012207111214662858,15
238,2007,8,0.11325666486906509,0.09298321604728699,0.08548954688784226,24
239,2007,9,0.01959052566310455,0.016990074887871742,0.008933988472190709,29
240,2008,0,0.0867097777001367,0.055830344557762146,0.08176651025405055,232
241,2008,1,0.3255072181922092,0.029335527680814266,0.43905138302865304,198
242,2008,2,0.19591224836454965,0.16244376450777054,0.14397940844433546,484
243,2008,3,0.12989638850591717,0.09520617872476578,0.11151734475008834,351
244,2008,4,0.22126771602779627,0.16525013744831085,0.17757201445385784,426
245,2008,5,0.34114191771208585,0.3220091462135315,0.18526967155956786,637
246,2008,6,0.23553957985678395,0.20383328944444656,0.16591762121700343,522
247,2008,7,0.03089661250608818,0.024040961638092995,0.023414074367223727,192
248,2008,8,0.16465374447489525,0.1360214799642563,0.1148572036766084,531
249,2008,9,0.02387426982628193,0.01866045966744423,0.018234904659476105,167
250,2009,0,0.13937837246339768,0.046143705025315285,0.20452223041301934,16
251,2009,1,0.9116285050807235,0.9708021879196167,0.21881977432255645,104
252,2009,2,0.25642731150146575,0.284130796790123,0.1866315078327032,40
253,2009,3,0.0879975448955189,0.05243827775120735,0.07713363328357879,22
254,2009,4,0.2868645013818009,0.2936505675315857,0.17596652629060552,44
255,2009,5,0.17831078317107224,0.10605645179748535,0.17692340128153575,41
256,2009,6,0.09049599552809288,0.07481739670038223,0.07538111066334816,33
257,2009,7,0.023554261445122605,0.01688919961452484,0.016477592640802112,17
258,2009,8,0.13351300427069265,0.0978822223842144,0.11671385931309045,30
259,2009,9,0.021897846486332806,0.016461828723549843,0.012763845451839728,43
260,2010,0,0.08595222545271688,0.04621284827589989,0.09943909019095674,296
261,2010,1,0.34147693614117774,0.026366865262389183,0.446839979540735,263
262,2010,2,0.18242149653896275,0.1478630229830742,0.14126798497873833,576
263,2010,3,0.12246924173086882,0.08314394950866699,0.10942564604374926,428
264,2010,4,0.20077512048558926,0.14972278475761414,0.170683983727122,488
265,2010,5,0.32988335786482303,0.3225032240152359,0.18676271379991866,706
266,2010,6,0.21889376408496436,0.18131189048290253,0.16131998107898596,601
267,2010,7,0.028875554447849297,0.022058235481381416,0.019977978880038286,271
268,2010,8,0.1616735834589225,0.13432161509990692,0.11516998947996575,619
269,2010,9,0.024592993713155823,0.017601342871785164,0.01777551024693617,206
270,2011,0,0.3085141706672546,0.550000011920929,0.2603410604660934,38
271,2011,1,0.7582346436953763,0.9679238200187683,0.3920253263453391,123
272,2011,2,0.16681597715303784,0.11299999430775642,0.13743655573117555,62
273,2011,3,0.07939911496882536,0.05000000074505806,0.07937772828698329,49
274,2011,4,0.24982792958617211,0.2577117532491684,0.18148185500728597,70
275,2011,5,0.13566145692020654,0.05000000447034836,0.1490636566100218,65
276,2011,6,0.11103024238792177,0.05000000447034836,0.10377395487222152,52
277,2011,7,0.04216524881443807,0.05000000074505806,0.024433792216465036,35
278,2011,8,0.1379222653519649,0.08398207277059555,0.12095835059299034,65
279,2011,9,0.03014977800194174,0.02242972794920206,0.016269243716417563,56
280,2012,0,0.08786157170130361,0.05588489957153797,0.0807836386230399,310
281,2012,1,0.024798539910940515,0.01740812510251999,0.01755255440075017,149
282,2012,2,0.18332326555326983,0.15380173921585083,0.13226025984750983,557
283,2012,3,0.12557859414512237,0.09278088808059692,0.10844414728001607,449
284,2012,4,0.22483706035515066,0.16193953156471252,0.18043519562112684,506
285,2012,5,0.3619138821500213,0.34646447002887726,0.1842197986120755,730
286,2012,6,0.20289374268267657,0.16480548679828644,0.15573067698394652,592
287,2012,7,0.030737788730766623,0.02328357193619013,0.021631279203469272,240
288,2012,8,0.15671616971035893,0.1326548233628273,0.10745829536166208,636
289,2012,9,0.025798944282923,0.019732432439923286,0.01830321162896169,179
290,2013,0,0.04685801923598932,0.033990517258644104,0.03861036364747374,23
291,2013,1,0.026245448535875134,0.02007838524878025,0.019935158659583063,23
292,2013,2,0.2924944537521248,0.2639487385749817,0.14755217907684945,71
293,2013,3,0.10394973515771157,0.08555448800325394,0.08325986243597118,43
294,2013,4,0.27423647412304153,0.281547874212265,0.16673078506684574,59
295,2013,5,0.14784479593592031,0.11448999866843224,0.09412068140488145,42
296,2013,6,0.14267838286349968,0.10824868828058243,0.12192183134824344,49
297,2013,7,0.0329751069098711,0.0223405659198761,0.027883796028413236,25
298,2013,8,0.28671904867642545,0.26458171010017395,0.15954257895246896,73
299,2013,9,0.030937193808230488,0.028017031028866768,0.014536259881221588,11
300,2014,0,0.08996658822772999,0.05935466289520264,0.077087800838589,363
301,2014,1,0.02363354418239447,0.017790352925658226,0.018015719659986204,179
302,2014,2,0.19532691783973719,0.15976692736148834,0.14100151486672474,666
303,2014,3,0.12388737645925708,0.09805705398321152,0.10150343288888723,479
304,2014,4,0.19338869972247963,0.12790461629629135,0.17113447803176132,558
305,2014,5,0.3468948088855141,0.34601789712905884,0.18428159736227948,783
306,2014,6,0.21087716313538082,0.16974395513534546,0.15457199668671265,637
307,2014,7,0.03105873905383704,0.022237330675125122,0.026961754053489318,285
308,2014,8,0.18955281160409876,0.15556758642196655,0.13455149972309086,741
309,2014,9,0.02446548216508336,0.017742643132805824,0.01793670530927746,209
310,2015,0,0.08627467473376203,0.056839268654584885,0.07744588353830875,44
311,2015,1,0.8280963713791475,0.9634893536567688,0.3341441486216655,103
312,2015,2,0.16076534838174228,0.11422498151659966,0.15013777773524736,54
313,2015,3,0.061120114926444855,0.037367457523941994,0.0548124345914699,38
314,2015,4,0.10995723149972036,0.05372295528650284,0.12182948293567233,32
315,2015,5,0.1638080757469512,0.13435257971286774,0.13304914003380974,52
316,2015,6,0.2153251829977129,0.20847485959529877,0.15288195306658073,51
317,2015,7,0.03594128078677588,0.020624767057597637,0.043928948000182974,36
318,2015,8,0.3238993829008246,0.28506898880004883,0.21655298405855505,69
319,2015,9,0.020065185966322552,0.017704978585243225,0.008759663465131146,37
320,2016,0,0.1077062779065198,0.0811840295791626,0.088847553916439,795
321,2016,1,0.3217219306635532,0.026043875142931938,0.4354768617298184,505
322,2016,2,0.19887181462379716,0.15834426134824753,0.1529403864974351,1226
323,2016,3,0.1176595358572462,0.08267275989055634,0.1044247570545204,850
324,2016,4,0.1870861305524417,0.133754163980484,0.16287021065131393,915
325,2016,5,0.29002176033816784,0.26392191648483276,0.1899436681033086,1332
326,2016,6,0.2089924874087512,0.1682530641555786,0.1568992188034173,1222
327,2016,7,0.035833407291194615,0.026677985675632954,0.02574297384951318,562
328,2016,8,0.256714401121045,0.21577921509742737,0.17963448120303313,1431
329,2016,9,0.025805410185801278,0.019152868539094925,0.01830266580291115,406
330,2017,0,0.1259808523567818,0.10168462246656418,0.09561779871707922,1329
331,2017,1,0.13637936452154864,0.021037261933088303,0.30474410913552447,554
332,2017,2,0.24285759869916435,0.19119666516780853,0.17753844016861076,2003
333,2017,3,0.1191440935755724,0.08393251895904541,0.10425367181539122,1094
334,2017,4,0.18147077613627208,0.13239776343107224,0.1547199739300194,1162
335,2017,5,0.18449532162271462,0.14721012860536575,0.14093942424915792,1412
336,2017,6,0.1767063738182694,0.14139573276042938,0.1316781044842383,1617
337,2017,7,0.038099164888469476,0.02757483720779419,0.03028248207600128,901
338,2017,8,0.3732915424236504,0.3572964072227478,0.19756462970984007,2326
339,2017,9,0.024936818138654334,0.01964305341243744,0.017051893364002573,511
340,2018,0,0.11480755251769237,0.08257809653878212,0.09746580143070975,1772
341,2018,1,0.10191233707655974,0.01978263631463051,0.25791569325458724,872
342,2018,2,0.21574105304220148,0.1677212119102478,0.16574599199778756,2685
343,2018,3,0.11327887176818664,0.0809709019958973,0.09952923525802289,1608
344,2018,4,0.16641537337377016,0.11532417684793472,0.1463952554438525,1719
345,2018,5,0.17361007856020247,0.13299159705638885,0.13724499901870366,1854
346,2018,6,0.1588549534117548,0.12028925120830536,0.126756233708283,2146
347,2018,7,0.03725827129935768,0.02695659175515175,0.03256169097299004,1217
348,2018,8,0.42541025785971986,0.4291321933269501,0.20411611682350875,3185
349,2018,9,0.026757452736034037,0.019626492634415627,0.019957402286702678,705
350,2019,0,0.11714297090052571,0.08257210999727249,0.10256384563905131,2234
351,2019,1,0.07371681736847258,0.019419655203819275,0.21021527723532615,1231
352,2019,2,0.19485795379864226,0.15056002140045166,0.14944505295994787,3475
353,2019,3,0.10989036834816064,0.07958975806832314,0.09503516917352342,2152
354,2019,4,0.16283608808510008,0.11085370182991028,0.14724275692498087,2321
355,2019,5,0.16166974229003298,0.1213461235165596,0.13247873465193916,2474
356,2019,6,0.15048617664481986,0.11043676733970642,0.12716017848958966,2764
357,2019,7,0.037404389635652784,0.026512086391448975,0.03135806019147925,1604
358,2019,8,0.4356298180138159,0.43997278809547424,0.20684892149486336,4139
359,2019,9,0.026363907731950638,0.019215676933526993,0.01913193816288027,1003
360,2020,0,0.11050556665363664,0.0800749771296978,0.09738523542864916,3376
361,2020,1,0.09411160436995418,0.019925403408706188,0.24206173050572977,2142
362,2020,2,0.17898500760662414,0.13808272033929825,0.14051066858934125,5250
363,2020,3,0.1112521987521995,0.0817013531923294,0.09593085495245013,3509
364,2020,4,0.15582876487271094,0.10136479511857033,0.14346566184913728,3618
365,2020,5,0.2048786531253184,0.15849721431732178,0.16167998011612716,4281
366,2020,6,0.13496708944280003,0.10000000149011612,0.11238004200610259,4194
367,2020,7,0.03692864525515858,0.026214009150862694,0.03041940455842631,2457
368,2020,8,0.41106979916793784,0.4137687385082245,0.21230279728039064,6207
369,2020,9,0.029309543543394656,0.020000237971544266,0.026836331143665966,1713
370,2021,0,0.10072034622088011,0.07386422157287598,0.08732581579053696,3059
371,2021,1,0.049886750329385124,0.018593478947877884,0.14847690394430854,1989
372,2021,2,0.17072658174501198,0.12847059220075607,0.13709774584283352,4820
373,2021,3,0.10984870010915057,0.08297032117843628,0.09193491961662364,3162
374,2021,4,0.1542970315563434,0.10083389282226562,0.13792140874113834,3383
375,2021,5,0.15989053994261754,0.12102442979812622,0.13070733989078043,3595
376,2021,6,0.12109802241272906,0.09242362529039383,0.10044463440219131,3652
377,2021,7,0.038452356613794175,0.026796668767929077,0.03484261748815629,2265
378,2021,8,0.4585186670485123,0.47165311872959137,0.20587119769824042,5680
379,2021,9,0.028522715611813892,0.02000018209218979,0.023108652776910082,1566
380,2022,0,0.10527144783226121,0.07205799594521523,0.09575160594245295,1576
381,2022,1,0.08686778174493626,0.019662724807858467,0.23171758505504964,1111
382,2022,2,0.16325710990836767,0.11884479224681854,0.135049115217675,2498
383,2022,3,0.11592187568597292,0.09221047908067703,0.09419158528484811,1721
384,2022,4,0.13564544398745268,0.09212334454059601,0.12260650155657929,1654
385,2022,5,0.15432922950936281,0.11162126436829567,0.13162830529517472,1762
386,2022,6,0.11450534143495252,0.0854635015130043,0.09639345543033731,1840
387,2022,7,0.03671620978689343,0.02512170560657978,0.031655200664748216,1195
388,2022,8,0.4863586013507045,0.504632830619812,0.20635320793792997,2982
389,2022,9,0.02835801013215031,0.01911020278930664,0.023869292928632616,864
